ŠÇŠ–{•”,ŠÇŠZŽÉ‚P,ŠÇŠZŽÉ‚Q,s­‹æ•ª,’†ŠwZ–¼,2013”N¶‚Ü‚ê,2012”N¶‚Ü‚ê,2011”N¶‚Ü‚ê,2010”N¶‚Ü‚ê,2009”N¶‚Ü‚ê,2008”N¶‚Ü‚ê,2007”N¶‚Ü‚ê,2006”N¶‚Ü‚ê,2005”N¶‚Ü‚ê,2004”N¶‚Ü‚ê,2003”N¶‚Ü‚ê,2002”N¶‚Ü‚ê,2001”N¶‚Ü‚ê,2000”N¶‚Ü‚ê,1999”N¶‚Ü‚ê,1998”N¶‚Ü‚ê,1997”N¶‚Ü‚ê,1996”N¶‚Ü‚ê,1995”N¶‚Ü‚ê,Œ»Ý‚Ì3Šw”N‚Ì•½‹Ï,18”NŠÔ‚Ì•½‹Ï
–L‹´,“Œ“c,‚È‚µ,–L‹´Žs,ÎŠª’†,,100,116,118,123,105,123,132,104,125,116,127,125,143,131,137,140,143,154,111.3,125.7
–L‹´,Šâ“c,‚È‚µ,–L‹´Žs,“ñì’†,,191,187,178,199,173,162,170,159,178,185,192,231,214,186,213,194,199,195,185.3,189.2
–L‹´,‚È‚µ,‚È‚µ,–L‹´Žs,ŒÜ•À’†,,21,34,37,28,30,33,40,37,41,37,51,81,47,67,61,68,56,62,30.7,46.2
–L‹´,•xŽmŒ©‘ä,‚È‚µ,–L‹´Žs,‚–L’†,,121,124,131,145,132,145,115,113,128,121,96,125,127,139,119,144,150,129,125.3,128
–L‹´,•xŽmŒ©‘ä,‚È‚µ,–L‹´Žs,Í“ì’†,,59,80,74,87,96,87,85,80,91,123,101,113,109,121,104,96,76,100,71,93.4
–L‹´,‚È‚µ,‚È‚µ,–L‹´Žs,–L‹´÷‹u’†,,,94,85,,98,71,74,72,73,74,73,59,71,72,72,72,73,73,89.5,75.4
–L‹´,“Œ“c,‚È‚µ,–L‹´Žs,“Œ—Ë’†,,120,124,115,134,131,125,124,125,141,160,119,135,128,120,146,125,146,141,119.7,131.1
–L‹´,–Lì–{•”,ˆî‰×,–LìŽs,‹à‰®’†,,154,165,148,146,165,163,173,149,165,155,163,187,150,194,167,165,177,193,155.7,165.5
–L‹´,‘•{‰w‘O,‚È‚µ,–LìŽs,–Lì¼•”’†,,202,232,211,206,201,212,197,163,189,201,206,220,192,214,202,228,198,218,215,205.1
–L‹´,–Lì–{•”,‚È‚µ,–LìŽs,‘ã“c’†,,132,143,141,127,149,128,119,123,130,130,120,148,140,139,112,134,130,126,138.7,131.7
–L‹´,‘•{‰w‘O,‚È‚µ,–LìŽs,–Lì’†•”’†,,186,174,185,177,188,194,174,161,172,181,150,200,160,161,182,194,159,164,181.7,175.7
–L‹´,ˆî‰×,‚È‚µ,–LìŽs,–Lì“Œ•”’†,,256,247,273,282,265,315,259,264,252,296,274,352,285,293,306,309,311,307,258.7,285.9
–L‹´,–Lì–{•”,‚È‚µ,–LìŽs,–Lì“ì•”’†,,231,222,207,219,216,227,224,228,213,241,240,254,242,249,218,225,225,253,220,229.7
–L‹´,“cŒ´,‚È‚µ,“cŒ´Žs,“cŒ´’†,,210,232,243,215,228,216,216,198,199,219,219,222,207,190,202,205,220,200,228.3,213.4
–L‹´,“cŒ´,‚È‚µ,“cŒ´Žs,“cŒ´“Œ•”’†,,128,,107,131,126,141,139,126,143,138,136,129,134,144,149,137,152,167,117.5,136.9
–L‹´,‚È‚µ,‚È‚µ,“cŒ´Žs,–ì“c’†,,,,,,,,,,,,,,37,34,35,,47,41,#DIV/0!,38.8
–L‹´,‚È‚µ,‚È‚µ,“cŒ´Žs,ˆÉ—ÇŒÎ–¦’†,,,,,,,,,,,43,39,29,,28,,42,37,49,#DIV/0!,38.1
–L‹´,“cŒ´,‚È‚µ,“cŒ´Žs,•Ÿ]’†,,107,,101,109,123,123,118,115,138,123,106,117,108,117,122,,116,127,104,116.9
–L‹´,‚È‚µ,‚È‚µ,“cŒ´Žs,ò’†,,,,,,,,38,26,31,32,38,34,32,34,28,39,31,36,#DIV/0!,33.3
–L‹´,“cŒ´,‚È‚µ,“cŒ´Žs,Ô‰Hª’†,,77,68,66,66,82,60,48,,42,55,53,47,,,,67,57,71,70.3,61.4
–L‹´,ˆî‰×,‚È‚µ,–LìŽs,ˆê‹{’†,,172,171,145,196,166,146,190,135,180,161,161,151,155,157,162,175,154,163,162.7,163.3
–L‹´,‘•{‰w‘O,‚È‚µ,–LìŽs,‰¹‰H’†,,79,85,87,100,89,89,108,89,109,111,113,122,110,120,101,97,89,99,83.7,99.8
–L‹´,¬âˆä,‚È‚µ,–LìŽs,¬âˆä’†,,185,227,181,194,201,192,200,191,190,176,224,195,205,192,196,210,180,200,197.7,196.6
–L‹´,‘•{‰w‘O,‚È‚µ,–LìŽs,Œä’Ã’†,,106,114,101,138,116,128,130,134,127,120,149,123,133,152,132,141,135,126,107,128.1
–L‹´,Š—ŒS–{•”,‚È‚µ,Š—ŒSŽs,‘å’Ë’†,,45,46,55,52,43,43,50,47,40,56,57,57,64,61,58,56,57,69,48.7,53.1
–L‹´,Œ`Œ´,‚È‚µ,Š—ŒSŽs,Œ`Œ´’†,,118,150,122,145,149,157,141,144,165,165,162,173,172,167,178,181,156,167,130,156.2
–L‹´,Š—ŒS–{•”,‚È‚µ,Š—ŒSŽs,Š—ŒS’†,,169,163,161,177,158,140,146,176,171,169,143,166,160,175,185,152,192,151,164.3,164.1
–L‹´,Š—ŒS–{•”,‚È‚µ,Š—ŒSŽs,‰–’Ã’†,,86,70,87,83,110,85,95,83,90,89,83,81,82,124,111,89,102,100,81,91.7
–L‹´,Š—ŒS–{•”,‚È‚µ,Š—ŒSŽs,Š—ŒS’†•”’†,,106,105,113,111,112,120,139,114,117,101,119,113,132,97,109,117,120,128,108,115.2
–L‹´,Œ`Œ´,‚È‚µ,Š—ŒSŽs,¼‰Y’†,,28,41,39,43,46,45,31,38,30,33,30,41,43,50,55,53,59,54,36,42.2
–L‹´,Š—ŒS–{•”,‚È‚µ,Š—ŒSŽs,ŽO’J’†,,90,80,88,80,92,105,97,100,106,94,95,104,102,104,112,114,109,114,86,99.2
–L‹´,‚È‚µ,‚È‚µ,Š—ŒSŽs,ŠC—z’†“™‹³ˆçŠwZ,,,,,,,,,,,120,120,120,,,,,,,#DIV/0!,120
–L‹´,Vé,‚È‚µ,VéŽs,ç‹½’†,,83,91,97,82,104,103,106,109,102,116,112,138,104,121,109,133,118,122,90.3,108.3
–L‹´,‚È‚µ,‚È‚µ,VéŽs,”ª–¼’†,,42,30,41,53,37,46,34,38,45,39,41,42,51,52,53,,55,52,37.7,44.2
–L‹´,Vé,‚È‚µ,VéŽs,Vé’†,,54,54,68,61,72,78,73,64,84,81,72,111,86,84,81,102,97,99,58.7,78.9
–L‹´,Vé,‚È‚µ,VéŽs,Vé“Œ‹½’†,,72,66,72,73,83,80,83,76,76,131,159,95,95,92,81,101,98,97,70,90.6
‰ªè,“Œ‰ªè‰w‘O,‚È‚µ,‰ªèŽs,ˆ¤‹³•‰ªè’†,,136,144,142,145,144,143,144,144,160,160,160,160,158,160,158,167,163,162,140.7,152.8
‰ªè,”~‰€,Š›“c,‰ªèŽs,ˆ¨’†,,237,245,240,213,245,230,252,243,224,199,257,236,229,234,242,216,194,188,240.7,229.1
‰ªè,Š›“c,‚È‚µ,‰ªèŽs,Šâ’Ã’†,,136,130,141,139,143,134,129,114,107,118,134,152,140,140,145,126,110,108,135.7,130.3
‰ªè,‚È‚µ,‚È‚µ,‰ªèŽs,‰Í‡’†,,,20,21,22,12,21,20,19,17,22,23,22,30,23,22,33,31,26,20.5,22.6
‰ªè,”~‰€,‚È‚µ,‰ªèŽs,bŽR’†,,250,258,245,242,271,285,251,272,255,233,273,275,272,242,280,250,262,256,251,259.6
‰ªè,”~‰€,‚È‚µ,‰ªèŽs,é–k’†,,156,155,169,146,158,141,164,157,161,203,183,145,193,175,170,156,152,145,160,162.7
‰ªè,Š›“c,‚È‚µ,‰ªèŽs,VŽR’†,,151,164,160,173,158,172,158,145,171,134,144,134,102,86,107,80,80,83,158.3,133.4
‰ªè,—Î‹u,‚È‚µ,‰ªèŽs,“ŒŠC’†,,130,183,141,148,159,136,162,147,167,171,169,173,188,178,160,195,195,201,151.3,166.8
‰ªè,Š›“c,‚È‚µ,‰ªèŽs,í”Ö’†,,88,82,78,91,87,81,70,74,82,72,72,59,46,97,45,53,48,55,82.7,71.1
‰ªè,‰ªè–{•”,—Î‹u,‰ªèŽs,•Ÿ‰ª’†,,149,171,138,144,149,151,157,147,146,135,173,142,155,125,158,140,131,129,152.7,146.7
‰ªè,—Î‹u,‚È‚µ,‰ªèŽs,”üì’†,,175,176,188,188,191,173,207,172,188,171,188,182,177,164,172,196,181,158,179.7,180.4
‰ªè,—³”ü‹u,—Î‹u,‰ªèŽs,‰ªè“ì’†,,145,160,147,142,137,122,133,122,141,127,133,144,169,178,180,345,351,350,150.7,179.2
‰ªè,‰ªè–{•”,‚È‚µ,‰ªèŽs,˜Zƒc”ü’†,,142,169,159,159,164,176,189,182,177,171,170,198,161,204,186,188,196,189,156.7,176.7
‰ªè,–îì–{,‚È‚µ,‰ªèŽs,–îì–k’†,,305,286,290,323,282,279,306,271,282,288,304,264,286,274,280,297,291,308,293.7,289.8
‰ªè,–îì–{,‚È‚µ,‰ªèŽs,–îì’†,,239,228,258,248,206,251,221,226,240,272,238,258,252,271,298,257,234,241,241.7,246.6
‰ªè,—³”ü‹u,‚È‚µ,‰ªèŽs,—³ŠC’†,,357,345,387,360,324,328,324,329,291,281,303,345,345,337,342,378,352,341,363,337.2
‰ªè,—Î‹u,‚È‚µ,‰ªèŽs,—³“ì’†,,190,193,200,173,199,155,180,174,161,182,178,189,188,202,188,224,194,231,194.3,188.9
‰ªè,Š›“c,‚È‚µ,‰ªèŽs,‰ªè–k’†,,180,207,219,207,214,217,210,219,227,181,238,236,238,243,241,216,223,231,202,219.3
‰ªè,‰ªè–{•”,‚È‚µ,‰ªèŽs,˜Zƒc”ü–k’†,,297,256,256,256,269,265,254,253,245,280,267,279,306,292,289,278,263,299,269.7,272.4
Š ’J,“ìˆÀé,‚È‚µ,ˆÀéŽs,ˆÀË’†,,158,172,146,179,190,195,173,180,199,213,178,204,228,207,213,220,210,230,158.7,194.2
Š ’J,VˆÀé‰w‘O,‚È‚µ,ˆÀéŽs,ˆÀé–k’†,,299,293,284,281,285,301,302,282,268,285,308,279,294,326,323,302,266,286,292,292.4
Š ’J,“ŒŠ ’J‰w‘O,‚È‚µ,ˆÀéŽs,ˆÀé¼’†,,261,243,257,276,280,270,265,271,285,277,282,285,267,276,307,280,280,280,253.7,274.6
Š ’J,“ìˆÀé,‚È‚µ,ˆÀéŽs,ˆÀé“ì’†,,264,275,269,268,286,285,275,284,268,255,307,302,285,295,306,273,305,315,269.3,284.3
Š ’J,“ìˆÀé,‚È‚µ,ˆÀéŽs,÷ˆä’†,240,254,232,253,256,220,245,215,216,206,202,216,208,191,216,198,196,186,192,246.3,216.8
Š ’J,VˆÀé‰w‘O,“ŒŠ ’J‰w‘O,ˆÀéŽs,ŽÂ–Ú’†,,220,213,208,235,244,235,247,221,252,256,258,280,265,288,267,240,236,198,213.7,242.4
Š ’J,VˆÀé‰w‘O,‚È‚µ,ˆÀéŽs,ˆÀé“ŒŽR’†,,258,230,261,272,252,230,234,260,226,280,281,251,284,236,264,247,250,234,249.7,252.8
•É“ì,•É“ì–{•”,‚È‚µ,ˆÀéŽs,–¾Ë’†,,157,122,145,134,158,134,131,119,126,123,126,138,145,132,112,141,137,103,141.3,132.4
Š ’J,‚•l–{•”,‚È‚µ,‚•lŽs,‚•l’†,,323,332,297,336,324,341,297,339,283,301,300,306,303,301,305,305,303,277,317.3,309.6
Š ’J,‚•l–{•”,‚È‚µ,‚•lŽs,‚•l“ì’†,,189,192,180,221,182,205,187,195,212,177,216,203,172,190,174,173,177,174,187,189.9
•É“ì,•É“ì–{•”,‚È‚µ,•É“ìŽs,Vì’†,,130,114,139,139,150,127,151,144,153,144,141,136,121,140,134,136,132,157,127.7,138.2
•É“ì,•É“ì–{•”,‚È‚µ,•É“ìŽs,•É“ì’†‰›’†,,100,92,95,94,107,121,106,95,103,83,112,97,110,97,106,115,115,115,95.7,103.5
•É“ì,•É“ì–{•”,‚È‚µ,•É“ìŽs,¼’[’†,,65,66,67,70,73,73,83,68,94,90,84,85,88,83,93,72,70,70,66,77.4
•É“ì,•É“ì–{•”,‚È‚µ,•É“ìŽs,•É“ì“Œ’†,,155,180,158,169,148,172,187,202,171,177,189,160,196,188,201,198,207,207,164.3,181.4
•É“ì,•É“ì–{•”,‚È‚µ,•É“ìŽs,•É“ì“ì’†,,221,215,208,219,218,212,227,204,242,219,227,220,214,229,205,201,229,207,214.7,217.6
•É“ì,¼”ö–{•”,‚È‚µ,¼”öŽs,’ßé’†,,328,334,364,338,344,362,328,341,359,341,335,357,361,332,344,337,353,315,342,342.9
•É“ì,Ž›’Ã,‚È‚µ,¼”öŽs,Ž›’Ã’†,,67,66,78,67,65,82,84,63,77,77,69,66,67,68,82,83,65,65,70.3,71.7
•É“ì,¼”ö–{•”,‚È‚µ,¼”öŽs,¼”ö“Œ•”’†,,97,117,102,102,99,114,95,104,100,104,115,130,101,99,104,103,103,110,105.3,105.5
•É“ì,¼”ö–{•”,‚È‚µ,¼”öŽs,¼”ö’†,,256,219,264,270,257,245,257,250,227,231,249,225,253,239,244,248,259,227,246.3,245.6
•É“ì,¼”ö–{•”,‚È‚µ,¼”öŽs,•Ÿ’n’†,,74,91,98,106,85,86,90,78,77,86,93,87,98,79,82,83,79,101,87.7,87.4
•É“ì,Ž›’Ã,‚È‚µ,¼”öŽs,•½â’†,,338,311,312,270,278,277,275,240,258,257,210,254,266,258,297,288,261,285,320.3,274.2
‰ªè,‚È‚µ,‚È‚µ,‰ªèŽs,Šz“c’†,,65,49,63,62,53,58,64,74,60,80,61,75,74,75,85,79,89,101,59,70.4
•É“ì,‹g—Ç‹g“c,‚È‚µ,¼”öŽs,”¦“¤’†,,87,98,97,89,98,98,97,103,106,105,104,103,115,121,116,114,125,130,94,105.9
‰ªè,K“c–{,‚È‚µ,Šz“cŒS,K“c’†,,160,184,173,159,189,188,194,190,213,215,198,201,195,195,185,177,173,208,172.3,188.7
‰ªè,K“c–{,‚È‚µ,Šz“cŒS,K“c–k•”’†,,204,240,244,175,202,197,193,157,157,152,162,136,130,121,123,122,124,129,229.3,164.9
‰ªè,K“c–{,‚È‚µ,Šz“cŒS,K“c“ì•”’†,,109,90,99,98,76,69,69,84,69,79,83,71,76,62,98,84,73,86,99.3,81.9
•É“ì,‹g—Ç‹g“c,‚È‚µ,¼”öŽs,‹g—Ç’†,,209,223,207,220,184,222,205,206,235,214,237,235,212,216,244,238,219,203,213,218.3
•É“ì,‚È‚µ,‚È‚µ,¼”öŽs,²‹v“‡’†,,,,,,,,,,,3,3,5,,,,,,,#DIV/0!,3.7
•É“ì,‹g—Ç‹g“c,Ž›’Ã,¼”öŽs,ˆêF’†,,212,230,222,280,250,214,241,193,240,226,223,237,231,234,285,282,251,254,221.3,239.2
‰ªè,‚È‚µ,‚È‚µ,‰ªèŽs,‰ªèŠw‰€’†,,,,,,,,,,,,,,,,,,,23,#DIV/0!,23
‰ªè,—Î‹u,‰ªè–{•”,‰ªèŽs,ãÄ“ì’†,,253,264,256,249,203,229,206,170,191,183,183,176,169,167,171,,,,257.7,204.7
‰ªè,‚È‚µ,‚È‚µ,‰ªèŽs,ˆ¤ŽY‘åŽO‰Í’†,,,,,,,,,,,19,21,17,,29,31,36,40,43,#DIV/0!,29.5
–L“c,–L“c–{•”,Œ³’¬,–L“cŽs,ˆ§È’†,,263,247,279,296,253,261,281,271,298,335,291,281,319,285,297,255,255,253,263,278.9
–L“c,–L“c–{•”,‚È‚µ,–L“cŽs,’©“ú‹u’†,,311,261,281,277,283,273,246,237,245,269,237,231,225,250,245,227,233,251,284.3,254.6
–L“c,”~’Ø‰w‘O,‚È‚µ,–L“cŽs,ˆä‹½’†,,159,151,158,140,156,171,148,147,139,148,154,153,152,166,134,145,144,141,156,150.3
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,Î–ì’†,,,,30,30,32,17,,,,29,23,23,,,40,,49,24,30,29.7
–L“c,”~’Ø‰w‘O,‚È‚µ,–L“cŽs,”~’Ø‘ä’†,,105,108,100,97,118,135,109,134,124,133,155,144,270,240,265,223,232,200,104.3,160.7
–L“c,Žá—Ñ‰w‘O,‚È‚µ,–L“cŽs,ã‹½’†,,152,162,188,181,165,171,171,179,208,188,190,199,179,169,181,167,194,206,167.3,180.6
–L“c,ò…‰w‘O,‚È‚µ,–L“cŽs,‰Ž“Š’†,,78,113,115,114,165,161,154,143,154,120,88,97,110,89,100,78,79,81,102,113.3
–L“c,–L“c–{•”,‚È‚µ,–L“cŽs,’‰»ŠÙ’†,,195,202,218,223,187,204,185,185,218,199,219,222,223,228,238,233,231,230,205,213.3
–L“c,‘å—Ñ,‚È‚µ,–L“cŽs,–––ìŒ´’†,,223,197,218,244,257,250,223,224,232,232,236,236,230,261,240,248,229,223,212.7,233.5
–L“c,Žá—Ñ‰w‘O,‚È‚µ,–L“cŽs,‚‰ª’†,,152,119,155,151,171,158,170,163,153,154,162,169,165,168,160,159,128,141,142,155.4
–L“c,ò…‰w‘O,‚È‚µ,–L“cŽs,•ÛŒ©’†,,116,120,135,84,121,105,105,83,108,76,90,99,98,80,110,106,103,99,123.7,102.1
–L“c,‘å—Ñ,‚È‚µ,–L“cŽs,–L“ì’†,,220,217,241,230,224,233,256,250,256,258,285,241,290,296,288,282,256,273,226,255.3
–L“c,Žá—Ñ‰w‘O,‚È‚µ,–L“cŽs,‘O—Ñ’†,,170,183,196,200,234,201,201,223,223,227,246,246,244,255,287,248,251,245,183,226.7
–L“c,”ü—¢,‚È‚µ,–L“cŽs,‰v•x’†,,101,104,105,93,93,120,103,106,93,95,103,108,105,100,110,92,113,108,103.3,102.9
–L“c,”ü—¢,‚È‚µ,–L“cŽs,¼•½’†,,79,110,84,88,88,104,106,102,94,122,117,111,128,141,132,137,132,126,91,111.2
–L“c,”ü—¢,‚È‚µ,–L“cŽs,”ü—¢’†,,163,184,194,217,196,238,216,200,226,232,211,229,220,225,226,220,220,203,180.3,212.2
–L“c,‘å—Ñ,Žá—Ñ‰w‘O,–L“cŽs,—³_’†,,219,234,222,236,234,244,239,264,248,237,228,220,240,245,218,237,230,196,225,232.8
–L“c,Žá—Ñ‰w‘O,‚È‚µ,–L“cŽs,Žá‰€’†,,125,122,128,128,130,152,123,141,133,127,147,119,136,118,130,132,132,118,125,130.1
–L“c,”ü—¢,‚È‚µ,–L“cŽs,‚‹´’†,,213,233,218,247,202,235,239,233,209,234,237,231,229,274,247,265,267,277,221.3,238.3
–L“c,”~’Ø‰w‘O,‚È‚µ,–L“cŽs,‰Ž“Š‘ä’†,,115,158,137,147,161,142,146,144,153,143,126,124,142,119,127,143,120,101,136.7,136
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,“ìŽR‘Û’†,,,,,,,,,,,33,53,57,,,,67,110,121,#DIV/0!,73.5
–L“c,ò…‰w‘O,‚È‚µ,–L“cŽs,ò…’†,,217,215,245,225,221,215,205,150,183,182,145,123,,,,,,,225.7,193.8
Š ’J,’m—§–{,‚È‚µ,’m—§Žs,’m—§’†,,214,215,188,197,201,200,248,217,252,234,251,245,251,225,265,260,242,245,205.7,230.6
Š ’J,’m—§–{,‚È‚µ,’m—§Žs,’m—§“ì’†,,197,177,199,171,175,171,165,162,173,199,198,218,216,211,213,206,201,214,191,192.6
Š ’J,’m—§–{,‚È‚µ,’m—§Žs,—³–k’†,,247,233,237,264,228,246,231,225,236,230,243,227,196,229,216,221,191,203,239,227.9
Š ’J,Š ’J–{•”,‚È‚µ,Š ’JŽs,Š ’J“Œ’†,,211,249,195,209,202,197,215,219,181,219,212,233,215,243,229,219,259,215,218.3,217.9
Š ’J,Š ’J–{•”,‚È‚µ,Š ’JŽs,Šå‚ª‰¹’†,,258,290,283,282,250,270,251,258,270,277,280,250,311,288,335,244,290,282,277,276.1
Š ’J,Š ’J–{•”,–L–¾,Š ’JŽs,•xŽm¼’†,,194,195,170,193,220,189,171,181,191,205,203,197,222,235,222,216,209,208,186.3,201.2
Š ’J,Š ’J–{•”,‚È‚µ,Š ’JŽs,Š ’J“ì’†,,251,256,251,237,227,270,216,218,219,221,215,232,215,206,226,206,205,211,252.7,226.8
Š ’J,Š ’J–{•”,‚È‚µ,Š ’JŽs,ˆË²”ü’†,,242,234,245,220,225,208,272,223,251,263,255,266,260,254,210,203,237,206,240.3,237.4
Š ’J,Š ’J–{•”,“ŒŠ ’J‰w‘O,Š ’JŽs–ì“c’¬wŒË’r‚P‚T‚Q,’©“ú’†,,193,215,227,199,232,242,234,208,215,230,242,260,253,256,296,264,291,296,211.7,241.8
–L“c,ŽOD–{•”,‚È‚µ,‚Ý‚æ‚µŽs,ŽOD’†,,160,175,183,175,177,197,195,150,164,194,167,177,195,190,179,161,160,143,172.7,174.6
–L“c,ŽOD–{•”,‚È‚µ,‚Ý‚æ‚µŽs,‚Ý‚æ‚µ–k’†,,183,164,163,178,180,178,178,151,177,201,204,219,208,220,246,205,229,188,170,192.9
–L“c,ŽOD–{•”,Œ³’¬,‚Ý‚æ‚µŽs,‚Ý‚æ‚µ“ì’†,,123,119,125,129,120,115,114,112,139,145,124,119,119,118,125,132,109,103,122.3,121.7
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,“¡‰ª’†,,81,75,69,58,80,77,92,84,86,91,110,95,114,132,130,279,299,258,75,122.8
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,¬Œ´’†,,,22,,27,25,17,,,30,27,23,33,,32,29,36,33,28,22,27.8
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,‘«•’†,,57,49,57,54,72,50,68,,56,51,60,58,63,77,86,75,80,75,54.3,64
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,–L“cˆ®’†,,,,14,,10,20,,,,19,18,17,,,,,,36,14,19.1
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,‰ºŽR’†,,,26,28,,25,36,,27,34,41,26,46,,40,49,,,63,27,36.8
–L“c,ŽOD–{•”,‚È‚µ,‚Ý‚æ‚µŽs,ŽOD‹u’†,,129,140,138,133,157,182,148,168,205,208,230,248,244,249,226,204,196,214,135.7,189.9
–L“c,‚È‚µ,‚È‚µ,–L“cŽs,“¡‰ª“ì’†,,92,110,125,100,118,104,98,115,120,101,142,115,139,154,134,,,,109,117.8
Š ’J,Š ’J–{•”,‚È‚µ,Š ’JŽsŽõ’¬‚T|‚P‚O‚P,Š ’J‚•‘®’†,,80,,,,,,,,,,,,,,,,,,80,80
‚È‚µ,‚È‚µ,‚È‚µ,–kÝŠyŒS,ˆî•’†,,,,,17,10,10,,,,16,12,22,,,,,,15,#DIV/0!,14.6
‚È‚µ,‚È‚µ,‚È‚µ,–kÝŠyŒS,ÝŠy’†,,,,,,,,,,,25,23,29,,33,37,31,,,#DIV/0!,29.7
‚È‚µ,‚È‚µ,‚È‚µ,–kÝŠyŒS,’Ã‹ï’†,,,,,,,,,,,4,8,10,,,,,,,#DIV/0!,7.3
‚È‚µ,‚È‚µ,‚È‚µ,–kÝŠyŒS,“Œ‰h’†,,,,21,14,17,22,,23,,14,20,26,,,,,,,21,19.6
‚È‚µ,‚È‚µ,‚È‚µ,–kÝŠyŒS,–Lª’†,,,,,,,,,,,4,11,13,,,,,,,#DIV/0!,9.3
‚È‚µ,‚È‚µ,‚È‚µ,VéŽs,ìŽè’†,,9,14,7,,,,,16,,13,21,22,,25,,,21,36,10,18.4
–L‹´,Vé,‚È‚µ,VéŽs,–P—ˆ’†,,63,68,66,,60,63,,,57,75,85,79,80,96,99,95,,112,65.7,78.4
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,–¼‘å‹³ˆç•‘®,,80,80,,,,,,80,,,,,,80,,80,80,80,80,80
